method,platform,N,d,Q,k,M,Ks,p,unroll,prefetch,topk,run_id,latency_ms,recall,index_size_mb,build_time_sec,coarse_ms,rerank_ms,cycles,instructions,cpi,l1_miss_rate,llc_miss_rate
Flat-Scalar-NoVec,ARM-aarch64-NEON,100000,96,100,10,0,0,0,1,0,heap,1,17.783000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-Scalar-NoVec,ARM-aarch64-NEON,100000,96,100,10,0,0,0,1,0,heap,2,18.006000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-Scalar-NoVec,ARM-aarch64-NEON,100000,96,100,10,0,0,0,1,0,heap,3,17.871000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-Scalar-NoVec,ARM-aarch64-NEON,100000,96,100,10,0,0,0,1,0,heap,4,17.796000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-Scalar-NoVec,ARM-aarch64-NEON,100000,96,100,10,0,0,0,1,0,heap,5,17.579000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-AutoVec,ARM-aarch64-NEON,100000,96,100,10,0,0,0,1,0,heap,1,11.290000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-AutoVec,ARM-aarch64-NEON,100000,96,100,10,0,0,0,1,0,heap,2,11.333000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-AutoVec,ARM-aarch64-NEON,100000,96,100,10,0,0,0,1,0,heap,3,11.358000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-AutoVec,ARM-aarch64-NEON,100000,96,100,10,0,0,0,1,0,heap,4,11.087000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-AutoVec,ARM-aarch64-NEON,100000,96,100,10,0,0,0,1,0,heap,5,11.296000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-Manual-NEON,ARM-aarch64-NEON,100000,96,100,10,0,0,0,1,0,heap,1,7.748000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-Manual-NEON,ARM-aarch64-NEON,100000,96,100,10,0,0,0,1,0,heap,2,7.876000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-Manual-NEON,ARM-aarch64-NEON,100000,96,100,10,0,0,0,1,0,heap,3,7.571000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-Manual-NEON,ARM-aarch64-NEON,100000,96,100,10,0,0,0,1,0,heap,4,7.655000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-Manual-NEON,ARM-aarch64-NEON,100000,96,100,10,0,0,0,1,0,heap,5,7.672000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-AlignedHint,ARM-aarch64-NEON,100000,96,100,10,0,0,0,1,0,heap,1,7.629000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-AlignedHint,ARM-aarch64-NEON,100000,96,100,10,0,0,0,1,0,heap,2,7.702000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-AlignedHint,ARM-aarch64-NEON,100000,96,100,10,0,0,0,1,0,heap,3,7.718000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-AlignedHint,ARM-aarch64-NEON,100000,96,100,10,0,0,0,1,0,heap,4,7.704000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-AlignedHint,ARM-aarch64-NEON,100000,96,100,10,0,0,0,1,0,heap,5,7.729000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll2,ARM-aarch64-NEON,100000,96,100,10,0,0,0,2,0,heap,1,7.669000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll2,ARM-aarch64-NEON,100000,96,100,10,0,0,0,2,0,heap,2,7.135000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll2,ARM-aarch64-NEON,100000,96,100,10,0,0,0,2,0,heap,3,6.243000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll2,ARM-aarch64-NEON,100000,96,100,10,0,0,0,2,0,heap,4,7.261000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll2,ARM-aarch64-NEON,100000,96,100,10,0,0,0,2,0,heap,5,7.384000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,0,heap,1,7.866000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,0,heap,2,7.901000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,0,heap,3,7.878000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,0,heap,4,7.866000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,0,heap,5,7.889000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,16,heap,1,7.414000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,16,heap,2,6.951000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,16,heap,3,7.507000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,16,heap,4,7.669000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,16,heap,5,7.649000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch-FixedTopK,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,16,fixed-array,1,7.515000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch-FixedTopK,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,16,fixed-array,2,7.478000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch-FixedTopK,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,16,fixed-array,3,7.502000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch-FixedTopK,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,16,fixed-array,4,7.178000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch-FixedTopK,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,16,fixed-array,5,7.423000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch-d4,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,4,heap,1,7.365000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch-d4,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,4,heap,2,6.707000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch-d4,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,4,heap,3,7.041000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch-d4,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,4,heap,4,6.845000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch-d4,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,4,heap,5,7.431000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch-d8,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,8,heap,1,7.361000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch-d8,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,8,heap,2,7.047000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch-d8,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,8,heap,3,7.107000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch-d8,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,8,heap,4,7.079000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch-d8,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,8,heap,5,7.129000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch-d16,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,16,heap,1,7.169000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch-d16,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,16,heap,2,7.163000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch-d16,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,16,heap,3,7.161000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch-d16,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,16,heap,4,6.804000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch-d16,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,16,heap,5,6.490000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch-d32,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,32,heap,1,6.567000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch-d32,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,32,heap,2,6.425000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch-d32,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,32,heap,3,6.475000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch-d32,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,32,heap,4,6.438000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch-d32,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,32,heap,5,6.406000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch-d64,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,64,heap,1,6.487000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch-d64,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,64,heap,2,6.554000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch-d64,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,64,heap,3,6.556000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch-d64,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,64,heap,4,6.487000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
Flat-NEON-Unroll4-Prefetch-d64,ARM-aarch64-NEON,100000,96,100,10,0,0,0,4,64,heap,5,6.456000,1.000000,38.400000,0.000000,0.000000,0.000000,0,0,0,0,0
SQ8-rerank-p100,ARM-aarch64-NEON,100000,96,20,10,0,0,100,1,0,heap,1,17.086000,1.000000,9.600768,0.034948,17.043000,0.042000,0,0,0,0,0
SQ8-rerank-p100,ARM-aarch64-NEON,100000,96,20,10,0,0,100,1,0,heap,2,16.990000,1.000000,9.600768,0.034948,16.949000,0.040000,0,0,0,0,0
SQ8-rerank-p100,ARM-aarch64-NEON,100000,96,20,10,0,0,100,1,0,heap,3,17.033000,1.000000,9.600768,0.034948,16.991000,0.041000,0,0,0,0,0
SQ8-rerank-p100,ARM-aarch64-NEON,100000,96,20,10,0,0,100,1,0,heap,4,16.983000,1.000000,9.600768,0.034948,16.942000,0.040000,0,0,0,0,0
SQ8-rerank-p100,ARM-aarch64-NEON,100000,96,20,10,0,0,100,1,0,heap,5,16.949000,1.000000,9.600768,0.034948,16.907000,0.041000,0,0,0,0,0
SQ8-rerank-p200,ARM-aarch64-NEON,100000,96,20,10,0,0,200,1,0,heap,1,17.194000,1.000000,9.600768,0.034948,17.107000,0.085000,0,0,0,0,0
SQ8-rerank-p200,ARM-aarch64-NEON,100000,96,20,10,0,0,200,1,0,heap,2,17.095000,1.000000,9.600768,0.034948,17.014000,0.080000,0,0,0,0,0
SQ8-rerank-p200,ARM-aarch64-NEON,100000,96,20,10,0,0,200,1,0,heap,3,17.095000,1.000000,9.600768,0.034948,17.012000,0.081000,0,0,0,0,0
SQ8-rerank-p200,ARM-aarch64-NEON,100000,96,20,10,0,0,200,1,0,heap,4,17.217000,1.000000,9.600768,0.034948,17.131000,0.084000,0,0,0,0,0
SQ8-rerank-p200,ARM-aarch64-NEON,100000,96,20,10,0,0,200,1,0,heap,5,17.247000,1.000000,9.600768,0.034948,17.160000,0.086000,0,0,0,0,0
SQ8-rerank-p500,ARM-aarch64-NEON,100000,96,20,10,0,0,500,1,0,heap,1,17.527000,1.000000,9.600768,0.034948,17.312000,0.213000,0,0,0,0,0
SQ8-rerank-p500,ARM-aarch64-NEON,100000,96,20,10,0,0,500,1,0,heap,2,17.602000,1.000000,9.600768,0.034948,17.388000,0.213000,0,0,0,0,0
SQ8-rerank-p500,ARM-aarch64-NEON,100000,96,20,10,0,0,500,1,0,heap,3,17.554000,1.000000,9.600768,0.034948,17.336000,0.216000,0,0,0,0,0
SQ8-rerank-p500,ARM-aarch64-NEON,100000,96,20,10,0,0,500,1,0,heap,4,17.555000,1.000000,9.600768,0.034948,17.341000,0.213000,0,0,0,0,0
SQ8-rerank-p500,ARM-aarch64-NEON,100000,96,20,10,0,0,500,1,0,heap,5,17.600000,1.000000,9.600768,0.034948,17.385000,0.214000,0,0,0,0,0
SQ8-rerank-p1000,ARM-aarch64-NEON,100000,96,20,10,0,0,1000,1,0,heap,1,18.087000,1.000000,9.600768,0.034948,17.650000,0.436000,0,0,0,0,0
SQ8-rerank-p1000,ARM-aarch64-NEON,100000,96,20,10,0,0,1000,1,0,heap,2,18.073000,1.000000,9.600768,0.034948,17.640000,0.432000,0,0,0,0,0
SQ8-rerank-p1000,ARM-aarch64-NEON,100000,96,20,10,0,0,1000,1,0,heap,3,18.148000,1.000000,9.600768,0.034948,17.677000,0.470000,0,0,0,0,0
SQ8-rerank-p1000,ARM-aarch64-NEON,100000,96,20,10,0,0,1000,1,0,heap,4,17.986000,1.000000,9.600768,0.034948,17.594000,0.391000,0,0,0,0,0
SQ8-rerank-p1000,ARM-aarch64-NEON,100000,96,20,10,0,0,1000,1,0,heap,5,17.971000,1.000000,9.600768,0.034948,17.603000,0.366000,0,0,0,0,0
SQ8-rerank-p2000,ARM-aarch64-NEON,100000,96,20,10,0,0,2000,1,0,heap,1,19.271000,1.000000,9.600768,0.034948,18.366000,0.903000,0,0,0,0,0
SQ8-rerank-p2000,ARM-aarch64-NEON,100000,96,20,10,0,0,2000,1,0,heap,2,19.020000,1.000000,9.600768,0.034948,18.169000,0.850000,0,0,0,0,0
SQ8-rerank-p2000,ARM-aarch64-NEON,100000,96,20,10,0,0,2000,1,0,heap,3,18.935000,1.000000,9.600768,0.034948,18.090000,0.844000,0,0,0,0,0
SQ8-rerank-p2000,ARM-aarch64-NEON,100000,96,20,10,0,0,2000,1,0,heap,4,18.928000,1.000000,9.600768,0.034948,18.079000,0.848000,0,0,0,0,0
SQ8-rerank-p2000,ARM-aarch64-NEON,100000,96,20,10,0,0,2000,1,0,heap,5,18.915000,1.000000,9.600768,0.034948,18.066000,0.847000,0,0,0,0,0
SQ8-rerank-p5000,ARM-aarch64-NEON,100000,96,20,10,0,0,5000,1,0,heap,1,21.799000,1.000000,9.600768,0.034948,19.744000,2.054000,0,0,0,0,0
SQ8-rerank-p5000,ARM-aarch64-NEON,100000,96,20,10,0,0,5000,1,0,heap,2,21.714000,1.000000,9.600768,0.034948,19.687000,2.025000,0,0,0,0,0
SQ8-rerank-p5000,ARM-aarch64-NEON,100000,96,20,10,0,0,5000,1,0,heap,3,21.803000,1.000000,9.600768,0.034948,19.753000,2.048000,0,0,0,0,0
SQ8-rerank-p5000,ARM-aarch64-NEON,100000,96,20,10,0,0,5000,1,0,heap,4,21.759000,1.000000,9.600768,0.034948,19.735000,2.022000,0,0,0,0,0
SQ8-rerank-p5000,ARM-aarch64-NEON,100000,96,20,10,0,0,5000,1,0,heap,5,21.760000,1.000000,9.600768,0.034948,19.724000,2.034000,0,0,0,0,0
SQ8-rerank-p10000,ARM-aarch64-NEON,100000,96,20,10,0,0,10000,1,0,heap,1,25.924000,1.000000,9.600768,0.034948,21.891000,4.030000,0,0,0,0,0
SQ8-rerank-p10000,ARM-aarch64-NEON,100000,96,20,10,0,0,10000,1,0,heap,2,25.944000,1.000000,9.600768,0.034948,21.919000,4.023000,0,0,0,0,0
SQ8-rerank-p10000,ARM-aarch64-NEON,100000,96,20,10,0,0,10000,1,0,heap,3,25.862000,1.000000,9.600768,0.034948,21.861000,3.999000,0,0,0,0,0
SQ8-rerank-p10000,ARM-aarch64-NEON,100000,96,20,10,0,0,10000,1,0,heap,4,25.772000,1.000000,9.600768,0.034948,21.832000,3.938000,0,0,0,0,0
SQ8-rerank-p10000,ARM-aarch64-NEON,100000,96,20,10,0,0,10000,1,0,heap,5,25.969000,1.000000,9.600768,0.034948,21.971000,3.995000,0,0,0,0,0
SQ8-U8SIMD-rerank-p100,ARM-aarch64-NEON,100000,96,20,10,0,0,100,1,0,heap,1,2.565000,0.015000,9.600768,0.034948,2.542000,0.021000,0,0,0,0,0
SQ8-U8SIMD-rerank-p100,ARM-aarch64-NEON,100000,96,20,10,0,0,100,1,0,heap,2,2.511000,0.015000,9.600768,0.034948,2.492000,0.018000,0,0,0,0,0
SQ8-U8SIMD-rerank-p100,ARM-aarch64-NEON,100000,96,20,10,0,0,100,1,0,heap,3,2.471000,0.015000,9.600768,0.034948,2.453000,0.016000,0,0,0,0,0
SQ8-U8SIMD-rerank-p100,ARM-aarch64-NEON,100000,96,20,10,0,0,100,1,0,heap,4,2.495000,0.015000,9.600768,0.034948,2.476000,0.018000,0,0,0,0,0
SQ8-U8SIMD-rerank-p100,ARM-aarch64-NEON,100000,96,20,10,0,0,100,1,0,heap,5,2.519000,0.015000,9.600768,0.034948,2.499000,0.018000,0,0,0,0,0
SQ8-U8SIMD-rerank-p200,ARM-aarch64-NEON,100000,96,20,10,0,0,200,1,0,heap,1,2.560000,0.040000,9.600768,0.034948,2.518000,0.040000,0,0,0,0,0
SQ8-U8SIMD-rerank-p200,ARM-aarch64-NEON,100000,96,20,10,0,0,200,1,0,heap,2,2.531000,0.040000,9.600768,0.034948,2.495000,0.035000,0,0,0,0,0
SQ8-U8SIMD-rerank-p200,ARM-aarch64-NEON,100000,96,20,10,0,0,200,1,0,heap,3,2.574000,0.040000,9.600768,0.034948,2.536000,0.036000,0,0,0,0,0
SQ8-U8SIMD-rerank-p200,ARM-aarch64-NEON,100000,96,20,10,0,0,200,1,0,heap,4,2.534000,0.040000,9.600768,0.034948,2.498000,0.035000,0,0,0,0,0
SQ8-U8SIMD-rerank-p200,ARM-aarch64-NEON,100000,96,20,10,0,0,200,1,0,heap,5,2.528000,0.040000,9.600768,0.034948,2.491000,0.035000,0,0,0,0,0
SQ8-U8SIMD-rerank-p500,ARM-aarch64-NEON,100000,96,20,10,0,0,500,1,0,heap,1,3.113000,0.090000,9.600768,0.034948,3.002000,0.110000,0,0,0,0,0
SQ8-U8SIMD-rerank-p500,ARM-aarch64-NEON,100000,96,20,10,0,0,500,1,0,heap,2,2.721000,0.090000,9.600768,0.034948,2.632000,0.088000,0,0,0,0,0
SQ8-U8SIMD-rerank-p500,ARM-aarch64-NEON,100000,96,20,10,0,0,500,1,0,heap,3,2.725000,0.090000,9.600768,0.034948,2.639000,0.085000,0,0,0,0,0
SQ8-U8SIMD-rerank-p500,ARM-aarch64-NEON,100000,96,20,10,0,0,500,1,0,heap,4,2.738000,0.090000,9.600768,0.034948,2.650000,0.086000,0,0,0,0,0
SQ8-U8SIMD-rerank-p500,ARM-aarch64-NEON,100000,96,20,10,0,0,500,1,0,heap,5,2.709000,0.090000,9.600768,0.034948,2.617000,0.090000,0,0,0,0,0
SQ8-U8SIMD-rerank-p1000,ARM-aarch64-NEON,100000,96,20,10,0,0,1000,1,0,heap,1,3.086000,0.140000,9.600768,0.034948,2.885000,0.199000,0,0,0,0,0
SQ8-U8SIMD-rerank-p1000,ARM-aarch64-NEON,100000,96,20,10,0,0,1000,1,0,heap,2,3.082000,0.140000,9.600768,0.034948,2.895000,0.185000,0,0,0,0,0
SQ8-U8SIMD-rerank-p1000,ARM-aarch64-NEON,100000,96,20,10,0,0,1000,1,0,heap,3,3.093000,0.140000,9.600768,0.034948,2.902000,0.190000,0,0,0,0,0
SQ8-U8SIMD-rerank-p1000,ARM-aarch64-NEON,100000,96,20,10,0,0,1000,1,0,heap,4,3.059000,0.140000,9.600768,0.034948,2.873000,0.185000,0,0,0,0,0
SQ8-U8SIMD-rerank-p1000,ARM-aarch64-NEON,100000,96,20,10,0,0,1000,1,0,heap,5,3.089000,0.140000,9.600768,0.034948,2.905000,0.182000,0,0,0,0,0
SQ8-U8SIMD-rerank-p2000,ARM-aarch64-NEON,100000,96,20,10,0,0,2000,1,0,heap,1,3.700000,0.255000,9.600768,0.034948,3.285000,0.414000,0,0,0,0,0
SQ8-U8SIMD-rerank-p2000,ARM-aarch64-NEON,100000,96,20,10,0,0,2000,1,0,heap,2,4.175000,0.255000,9.600768,0.034948,3.697000,0.476000,0,0,0,0,0
SQ8-U8SIMD-rerank-p2000,ARM-aarch64-NEON,100000,96,20,10,0,0,2000,1,0,heap,3,4.164000,0.255000,9.600768,0.034948,3.675000,0.488000,0,0,0,0,0
SQ8-U8SIMD-rerank-p2000,ARM-aarch64-NEON,100000,96,20,10,0,0,2000,1,0,heap,4,4.145000,0.255000,9.600768,0.034948,3.665000,0.479000,0,0,0,0,0
SQ8-U8SIMD-rerank-p2000,ARM-aarch64-NEON,100000,96,20,10,0,0,2000,1,0,heap,5,4.096000,0.255000,9.600768,0.034948,3.629000,0.465000,0,0,0,0,0
SQ8-U8SIMD-rerank-p5000,ARM-aarch64-NEON,100000,96,20,10,0,0,5000,1,0,heap,1,6.042000,0.480000,9.600768,0.034948,4.720000,1.320000,0,0,0,0,0
SQ8-U8SIMD-rerank-p5000,ARM-aarch64-NEON,100000,96,20,10,0,0,5000,1,0,heap,2,5.438000,0.480000,9.600768,0.034948,4.339000,1.097000,0,0,0,0,0
SQ8-U8SIMD-rerank-p5000,ARM-aarch64-NEON,100000,96,20,10,0,0,5000,1,0,heap,3,5.509000,0.480000,9.600768,0.034948,4.381000,1.125000,0,0,0,0,0
SQ8-U8SIMD-rerank-p5000,ARM-aarch64-NEON,100000,96,20,10,0,0,5000,1,0,heap,4,5.445000,0.480000,9.600768,0.034948,4.342000,1.101000,0,0,0,0,0
SQ8-U8SIMD-rerank-p5000,ARM-aarch64-NEON,100000,96,20,10,0,0,5000,1,0,heap,5,5.412000,0.480000,9.600768,0.034948,4.333000,1.076000,0,0,0,0,0
SQ8-U8SIMD-rerank-p10000,ARM-aarch64-NEON,100000,96,20,10,0,0,10000,1,0,heap,1,8.371000,0.685000,9.600768,0.034948,5.737000,2.631000,0,0,0,0,0
