method,family,M,p,unroll,prefetch,block,topk,latency_ms,recall,encode_ms,lut_ms,scan_ms,select_ms,rerank_ms,build_time_sec,index_size_mb
PQ-ADC-sel-M16-p1000,pqsel,16,1000,1,0,0,heap,1.423461,1.000000,0.000000,0.012100,1.263710,0.733750,0.155960,6.822886,1.698304
PQ-ADC-sel-M16-p2000,pqsel,16,2000,1,0,0,heap,2.885355,1.000000,0.000000,0.024890,2.456590,1.421360,0.421980,1.944715,1.698304
PQ-ADC-sel-M16-p2000,pqsel,16,2000,1,0,0,heap,2.057175,1.000000,0.000000,0.016870,1.722420,0.993840,0.331660,1.783038,1.698304
PQ-ADC-sel-M16-p2000,pqsel,16,2000,1,0,0,heap,2.447686,1.000000,0.000000,0.020310,2.068930,1.186070,0.373720,1.922825,1.698304
PQ-ADC-sel-M16-p5000,pqsel,16,5000,1,0,0,heap,1.804120,1.000000,0.000000,0.012140,1.141240,0.660330,0.660600,1.324163,1.698304
PQ-ADC-sel-M16-p5000,pqsel,16,5000,1,0,0,heap,1.765019,1.000000,0.000000,0.011360,1.114140,0.647330,0.649040,1.413393,1.698304
PQ-ADC-sel-M16-p5000,pqsel,16,5000,1,0,0,heap,1.817160,1.000000,0.000000,0.011610,1.158710,0.671720,0.655790,1.334912,1.698304
PQ-SDC-M8-coarse,sdc,8,0,1,0,0,coarse-only,1.393845,0.129000,0.011860,0.000000,0.533960,0.844570,0.000000,1.568938,0.898304
PQ-SDC-M8-coarse,sdc,8,0,1,0,0,coarse-only,1.397461,0.129000,0.011870,0.000000,0.536970,0.845990,0.000000,1.417018,0.898304
PQ-SDC-M8-coarse,sdc,8,0,1,0,0,coarse-only,1.496117,0.129000,0.012540,0.000000,0.576100,0.903080,0.000000,1.364325,0.898304
PQ-SDC-M8-p100,sdc,8,100,1,0,0,nth-rerank,2.644347,0.459000,0.023480,0.000000,1.008210,1.572490,0.037100,1.688576,0.898304
PQ-SDC-M8-p100,sdc,8,100,1,0,0,nth-rerank,2.574170,0.459000,0.025460,0.000000,0.971860,1.537190,0.036060,1.937042,0.898304
PQ-SDC-M8-p100,sdc,8,100,1,0,0,nth-rerank,1.150324,0.459000,0.009550,0.000000,0.434350,0.683210,0.020980,1.571841,0.898304
PQ-SDC-M8-p500,sdc,8,500,1,0,0,nth-rerank,1.809440,0.740000,0.016380,0.000000,0.650670,1.037190,0.102530,1.467994,0.898304
PQ-SDC-M8-p500,sdc,8,500,1,0,0,nth-rerank,1.888944,0.740000,0.015280,0.000000,0.684320,1.080010,0.106530,1.293525,0.898304
PQ-SDC-M8-p500,sdc,8,500,1,0,0,nth-rerank,1.871673,0.740000,0.017960,0.000000,0.674880,1.070470,0.105000,1.476791,0.898304
PQ-SDC-M8-p1000,sdc,8,1000,1,0,0,nth-rerank,1.671161,0.841000,0.014370,0.000000,0.575170,0.914040,0.163900,1.443169,0.898304
PQ-SDC-M8-p1000,sdc,8,1000,1,0,0,nth-rerank,1.637796,0.841000,0.011610,0.000000,0.565070,0.883800,0.175610,1.375064,0.898304
PQ-SDC-M8-p1000,sdc,8,1000,1,0,0,nth-rerank,1.626756,0.841000,0.012560,0.000000,0.565130,0.879550,0.166210,1.393244,0.898304
PQ-SDC-M8-p2000,sdc,8,2000,1,0,0,nth-rerank,1.593714,0.921000,0.013110,0.000000,0.498060,0.774910,0.305440,1.541787,0.898304
PQ-SDC-M8-p2000,sdc,8,2000,1,0,0,nth-rerank,1.887300,0.921000,0.015710,0.000000,0.594690,0.939390,0.334790,1.455371,0.898304
PQ-SDC-M8-p2000,sdc,8,2000,1,0,0,nth-rerank,1.843840,0.921000,0.014560,0.000000,0.574520,0.924340,0.327140,1.487165,0.898304
PQ-SDC-M8-p5000,sdc,8,5000,1,0,0,nth-rerank,2.135363,0.969000,0.012530,0.000000,0.539100,0.847700,0.733810,1.599637,0.898304
PQ-SDC-M8-p5000,sdc,8,5000,1,0,0,nth-rerank,2.119085,0.969000,0.014050,0.000000,0.522740,0.838510,0.740680,1.507294,0.898304
PQ-SDC-M8-p5000,sdc,8,5000,1,0,0,nth-rerank,2.189697,0.969000,0.012780,0.000000,0.548500,0.876190,0.748480,1.487021,0.898304
PQ-SDC-M12-coarse,sdc,12,0,1,0,0,coarse-only,2.668644,0.231000,0.022980,0.000000,1.246530,1.388870,0.000000,1.742954,1.298304
PQ-SDC-M12-coarse,sdc,12,0,1,0,0,coarse-only,2.595100,0.231000,0.025110,0.000000,1.214440,1.347750,0.000000,1.715413,1.298304
PQ-SDC-M12-coarse,sdc,12,0,1,0,0,coarse-only,2.022464,0.231000,0.017560,0.000000,0.944920,1.053430,0.000000,1.768813,1.298304
PQ-SDC-M12-p100,sdc,12,100,1,0,0,nth-rerank,5.059177,0.634000,0.047460,0.000000,2.548990,2.379650,0.071120,6.227963,1.298304
PQ-SDC-M12-p100,sdc,12,100,1,0,0,nth-rerank,5.460953,0.634000,0.049500,0.000000,2.724840,2.616340,0.063240,6.210296,1.298304
PQ-SDC-M12-p100,sdc,12,100,1,0,0,nth-rerank,1.422644,0.634000,0.012000,0.000000,0.649950,0.733690,0.025130,2.947419,1.298304
PQ-SDC-M12-p500,sdc,12,500,1,0,0,nth-rerank,2.298525,0.912000,0.020100,0.000000,1.012600,1.130610,0.129760,1.851682,1.298304
PQ-SDC-M12-p500,sdc,12,500,1,0,0,nth-rerank,2.257938,0.912000,0.021940,0.000000,1.001160,1.108290,0.123390,1.895406,1.298304
PQ-SDC-M12-p500,sdc,12,500,1,0,0,nth-rerank,2.312584,0.912000,0.019910,0.000000,1.035250,1.133670,0.119260,1.946126,1.298304
PQ-SDC-M12-p1000,sdc,12,1000,1,0,0,nth-rerank,5.114631,0.960000,0.043260,0.000000,2.384570,2.234340,0.442890,6.014675,1.298304
PQ-SDC-M12-p1000,sdc,12,1000,1,0,0,nth-rerank,5.175502,0.960000,0.044370,0.000000,2.425930,2.229300,0.469370,6.196068,1.298304
PQ-SDC-M12-p1000,sdc,12,1000,1,0,0,nth-rerank,5.693062,0.960000,0.047050,0.000000,2.657930,2.492140,0.485240,6.274852,1.298304
PQ-SDC-M12-p2000,sdc,12,2000,1,0,0,nth-rerank,7.261368,0.991000,0.055130,0.000000,3.143570,2.967150,1.082370,6.980490,1.298304
PQ-SDC-M12-p2000,sdc,12,2000,1,0,0,nth-rerank,5.814546,0.991000,0.047780,0.000000,2.501960,2.324330,0.931680,6.891531,1.298304
PQ-SDC-M12-p2000,sdc,12,2000,1,0,0,nth-rerank,5.749603,0.991000,0.053460,0.000000,2.424110,2.391450,0.868990,6.319317,1.298304
PQ-SDC-M12-p5000,sdc,12,5000,1,0,0,nth-rerank,3.234985,0.997000,0.021310,0.000000,1.068030,1.227600,0.911110,1.249773,1.298304
PQ-SDC-M12-p5000,sdc,12,5000,1,0,0,nth-rerank,2.391350,0.997000,0.017330,0.000000,0.766160,0.852160,0.751820,1.434568,1.298304
PQ-SDC-M12-p5000,sdc,12,5000,1,0,0,nth-rerank,1.958743,0.997000,0.012650,0.000000,0.593200,0.665170,0.683750,1.372323,1.298304
PQ-SDC-M16-coarse,sdc,16,0,1,0,0,coarse-only,4.661977,0.324000,0.043740,0.000000,2.573240,2.030140,0.000000,1.892556,1.698304
PQ-SDC-M16-coarse,sdc,16,0,1,0,0,coarse-only,8.424133,0.324000,0.092770,0.000000,4.754960,3.549550,0.000000,8.658510,1.698304
PQ-SDC-M16-coarse,sdc,16,0,1,0,0,coarse-only,7.010354,0.324000,0.081220,0.000000,3.900540,2.997850,0.000000,8.607505,1.698304
PQ-SDC-M16-p100,sdc,16,100,1,0,0,nth-rerank,1.542532,0.810000,0.014540,0.000000,0.784460,0.716820,0.025220,1.463594,1.698304
PQ-SDC-M16-p100,sdc,16,100,1,0,0,nth-rerank,1.642035,0.810000,0.015430,0.000000,0.839050,0.759190,0.026070,1.377065,1.698304
PQ-SDC-M16-p100,sdc,16,100,1,0,0,nth-rerank,1.504094,0.810000,0.016270,0.000000,0.765810,0.692490,0.026810,1.354901,1.698304
PQ-SDC-M16-p500,sdc,16,500,1,0,0,nth-rerank,1.951122,0.980000,0.018850,0.000000,0.966450,0.855350,0.107830,1.611914,1.698304
PQ-SDC-M16-p500,sdc,16,500,1,0,0,nth-rerank,1.940822,0.980000,0.018300,0.000000,0.949930,0.866720,0.103220,1.834276,1.698304
PQ-SDC-M16-p500,sdc,16,500,1,0,0,nth-rerank,1.859434,0.980000,0.018460,0.000000,0.918390,0.822200,0.097010,1.671595,1.698304
PQ-SDC-M16-p1000,sdc,16,1000,1,0,0,nth-rerank,1.952821,0.997000,0.016170,0.000000,0.918100,0.842440,0.173760,1.726203,1.698304
PQ-SDC-M16-p1000,sdc,16,1000,1,0,0,nth-rerank,2.196291,0.997000,0.020880,0.000000,1.035760,0.943160,0.193290,1.771006,1.698304
PQ-SDC-M16-p1000,sdc,16,1000,1,0,0,nth-rerank,1.815736,0.997000,0.015000,0.000000,0.851680,0.776770,0.168940,1.543371,1.698304
PQ-SDC-M16-p2000,sdc,16,2000,1,0,0,nth-rerank,2.021105,0.999000,0.017380,0.000000,0.891630,0.796990,0.312490,1.655696,1.698304
PQ-SDC-M16-p2000,sdc,16,2000,1,0,0,nth-rerank,1.956338,0.999000,0.015420,0.000000,0.863260,0.805180,0.270130,1.701197,1.698304
PQ-SDC-M16-p2000,sdc,16,2000,1,0,0,nth-rerank,1.977572,0.999000,0.015900,0.000000,0.859190,0.790260,0.308490,1.603152,1.698304
PQ-SDC-M16-p5000,sdc,16,5000,1,0,0,nth-rerank,2.592072,1.000000,0.018770,0.000000,0.956280,0.872090,0.741030,1.720585,1.698304
PQ-SDC-M16-p5000,sdc,16,5000,1,0,0,nth-rerank,2.926395,1.000000,0.021450,0.000000,1.097900,1.009910,0.793220,1.781435,1.698304
PQ-SDC-M16-p5000,sdc,16,5000,1,0,0,nth-rerank,2.825706,1.000000,0.019160,0.000000,1.049930,0.989250,0.763090,1.863235,1.698304
FastScan-ADC-M16-p500-b16,fsadc,16,500,1,0,16,u8lut-block,2.128896,1.000000,0.000000,0.032410,1.100510,0.891660,0.101420,1.888144,3.298304
FastScan-ADC-M16-p500-b16,fsadc,16,500,1,0,16,u8lut-block,2.363170,1.000000,0.000000,0.034710,1.220780,0.993020,0.110630,1.946878,3.298304
FastScan-ADC-M16-p500-b16,fsadc,16,500,1,0,16,u8lut-block,2.393734,1.000000,0.000000,0.035020,1.242580,0.990150,0.120980,1.810285,3.298304
FastScan-ADC-M16-p500-b32,fsadc,16,500,1,0,32,u8lut-block,2.233316,1.000000,0.000000,0.039370,1.029150,1.046920,0.113540,1.876595,3.298304
FastScan-ADC-M16-p500-b32,fsadc,16,500,1,0,32,u8lut-block,1.886278,1.000000,0.000000,0.031560,0.873630,0.881090,0.097660,1.827348,3.298304
FastScan-ADC-M16-p500-b32,fsadc,16,500,1,0,32,u8lut-block,1.779344,1.000000,0.000000,0.030310,0.826980,0.821260,0.097440,1.694369,3.298304
FastScan-ADC-M16-p500-b64,fsadc,16,500,1,0,64,u8lut-block,2.098833,1.000000,0.000000,0.034870,0.975060,0.977760,0.108170,1.898873,3.298816
FastScan-ADC-M16-p500-b64,fsadc,16,500,1,0,64,u8lut-block,1.952808,1.000000,0.000000,0.031810,0.900340,0.929740,0.086810,1.810645,3.298816
FastScan-ADC-M16-p500-b64,fsadc,16,500,1,0,64,u8lut-block,1.897143,1.000000,0.000000,0.032080,0.879650,0.885120,0.097310,1.806829,3.298816
FastScan-ADC-M16-p500-b128,fsadc,16,500,1,0,128,u8lut-block,1.949239,1.000000,0.000000,0.035180,0.908720,0.900580,0.101150,1.816139,3.299840
FastScan-ADC-M16-p500-b128,fsadc,16,500,1,0,128,u8lut-block,2.413399,1.000000,0.000000,0.042100,1.095480,1.139280,0.132080,1.832881,3.299840
FastScan-ADC-M16-p500-b128,fsadc,16,500,1,0,128,u8lut-block,2.149331,1.000000,0.000000,0.037010,0.975490,1.019850,0.114460,1.912356,3.299840
FastScan-ADC-M16-p1000-b16,fsadc,16,1000,1,0,16,u8lut-block,2.321909,1.000000,0.000000,0.034520,1.160840,0.931630,0.188860,1.912420,3.298304
FastScan-ADC-M16-p1000-b16,fsadc,16,1000,1,0,16,u8lut-block,2.346388,1.000000,0.000000,0.036440,1.174160,0.948270,0.184490,1.899983,3.298304
FastScan-ADC-M16-p1000-b16,fsadc,16,1000,1,0,16,u8lut-block,2.476489,1.000000,0.000000,0.037300,1.215470,1.000690,0.218570,1.882635,3.298304
FastScan-ADC-M16-p1000-b32,fsadc,16,1000,1,0,32,u8lut-block,2.135392,1.000000,0.000000,0.034460,0.949530,0.956730,0.190780,1.814942,3.298304
FastScan-ADC-M16-p1000-b32,fsadc,16,1000,1,0,32,u8lut-block,2.255286,1.000000,0.000000,0.037570,1.001310,1.016440,0.195540,2.008527,3.298304
FastScan-ADC-M16-p1000-b32,fsadc,16,1000,1,0,32,u8lut-block,5.595955,1.000000,0.000000,0.086790,2.730160,2.326010,0.440220,1.924770,3.298304
FastScan-ADC-M16-p1000-b64,fsadc,16,1000,1,0,64,u8lut-block,1.935180,1.000000,0.000000,0.031170,0.863120,0.865890,0.172020,1.931511,3.298816
FastScan-ADC-M16-p1000-b64,fsadc,16,1000,1,0,64,u8lut-block,2.534143,1.000000,0.000000,0.041570,1.150830,1.129490,0.207840,1.742691,3.298816
FastScan-ADC-M16-p1000-b64,fsadc,16,1000,1,0,64,u8lut-block,2.790515,1.000000,0.000000,0.044770,1.240800,1.242750,0.256310,1.943907,3.298816
FastScan-ADC-M16-p1000-b128,fsadc,16,1000,1,0,128,u8lut-block,1.966022,1.000000,0.000000,0.031950,0.849850,0.901610,0.179920,1.762410,3.299840
FastScan-ADC-M16-p1000-b128,fsadc,16,1000,1,0,128,u8lut-block,2.050765,1.000000,0.000000,0.032840,0.878470,0.947200,0.189460,1.787776,3.299840
FastScan-ADC-M16-p1000-b128,fsadc,16,1000,1,0,128,u8lut-block,1.560537,1.000000,0.000000,0.025130,0.669790,0.704720,0.158310,1.869477,3.299840
FastScan-ADC-M16-p1500-b16,fsadc,16,1500,1,0,16,u8lut-block,2.022358,1.000000,0.000000,0.028040,0.967870,0.784060,0.239510,1.949078,3.298304
FastScan-ADC-M16-p1500-b16,fsadc,16,1500,1,0,16,u8lut-block,2.511836,1.000000,0.000000,0.036260,1.220430,0.974580,0.273640,1.793939,3.298304
FastScan-ADC-M16-p1500-b16,fsadc,16,1500,1,0,16,u8lut-block,2.056208,1.000000,0.000000,0.029840,0.982810,0.795610,0.244290,1.899002,3.298304
FastScan-ADC-M16-p1500-b32,fsadc,16,1500,1,0,32,u8lut-block,2.312345,1.000000,0.000000,0.037030,0.995240,0.997170,0.278480,1.798336,3.298304
FastScan-ADC-M16-p1500-b32,fsadc,16,1500,1,0,32,u8lut-block,2.408249,1.000000,0.000000,0.037400,1.051920,1.037150,0.277010,1.667551,3.298304
FastScan-ADC-M16-p1500-b32,fsadc,16,1500,1,0,32,u8lut-block,2.599047,1.000000,0.000000,0.042060,1.140970,1.112800,0.298000,1.857486,3.298304
FastScan-ADC-M16-p1500-b64,fsadc,16,1500,1,0,64,u8lut-block,1.802715,1.000000,0.000000,0.029500,0.757410,0.768380,0.243910,1.931253,3.298816
FastScan-ADC-M16-p1500-b64,fsadc,16,1500,1,0,64,u8lut-block,2.155564,1.000000,0.000000,0.032930,0.930600,0.930260,0.257260,1.715694,3.298816
FastScan-ADC-M16-p1500-b64,fsadc,16,1500,1,0,64,u8lut-block,2.114219,1.000000,0.000000,0.032180,0.904930,0.912010,0.262290,1.797589,3.298816
FastScan-ADC-M16-p1500-b128,fsadc,16,1500,1,0,128,u8lut-block,2.190134,1.000000,0.000000,0.035610,0.916940,0.960730,0.273110,1.851949,3.299840
FastScan-ADC-M16-p1500-b128,fsadc,16,1500,1,0,128,u8lut-block,2.108757,1.000000,0.000000,0.032230,0.867420,0.925130,0.280460,1.875766,3.299840
FastScan-ADC-M16-p1500-b128,fsadc,16,1500,1,0,128,u8lut-block,2.083605,1.000000,0.000000,0.032530,0.868140,0.917330,0.261520,1.772758,3.299840
FastScan-ADC-M16-p2000-b16,fsadc,16,2000,1,0,16,u8lut-block,2.485669,1.000000,0.000000,0.034880,1.161260,0.935590,0.349310,1.801700,3.298304
FastScan-ADC-M16-p2000-b16,fsadc,16,2000,1,0,16,u8lut-block,2.510072,1.000000,0.000000,0.033540,1.158340,0.951470,0.363520,1.866595,3.298304
FastScan-ADC-M16-p2000-b16,fsadc,16,2000,1,0,16,u8lut-block,2.542814,1.000000,0.000000,0.034790,1.206920,0.960210,0.336510,1.873401,3.298304
FastScan-ADC-M16-p2000-b32,fsadc,16,2000,1,0,32,u8lut-block,2.359776,1.000000,0.000000,0.036830,0.951120,0.991060,0.377520,1.952529,3.298304
FastScan-ADC-M16-p2000-b32,fsadc,16,2000,1,0,32,u8lut-block,2.525579,1.000000,0.000000,0.039230,1.034580,1.042750,0.404670,2.049453,3.298304
FastScan-ADC-M16-p2000-b32,fsadc,16,2000,1,0,32,u8lut-block,2.820664,1.000000,0.000000,0.042880,1.141920,1.183060,0.446520,2.049947,3.298304
FastScan-ADC-M16-p2000-b64,fsadc,16,2000,1,0,64,u8lut-block,6.802499,1.000000,0.000000,0.095190,3.271520,2.421050,1.003130,6.393455,3.298816
FastScan-ADC-M16-p2000-b64,fsadc,16,2000,1,0,64,u8lut-block,6.684668,1.000000,0.000000,0.093230,3.240780,2.472710,0.866170,6.547213,3.298816
FastScan-ADC-M16-p2000-b64,fsadc,16,2000,1,0,64,u8lut-block,6.571467,1.000000,0.000000,0.088370,3.142340,2.389060,0.939130,6.864552,3.298816
FastScan-ADC-M16-p2000-b128,fsadc,16,2000,1,0,128,u8lut-block,6.654493,1.000000,0.000000,0.096400,3.066460,2.470680,1.008610,7.069914,3.299840
FastScan-ADC-M16-p2000-b128,fsadc,16,2000,1,0,128,u8lut-block,6.380446,1.000000,0.000000,0.090630,2.972260,2.372320,0.934210,7.305633,3.299840
FastScan-ADC-M16-p2000-b128,fsadc,16,2000,1,0,128,u8lut-block,6.268187,1.000000,0.000000,0.086470,2.908850,2.326380,0.935630,7.211923,3.299840
